id,group,label,links
"Abbas,James",IAFSE,"Abbas,James",4
"Abbaszadegan,Morteza",IAFSE,"Abbaszadegan,Morteza",4
"Abbott,David Ralph",CLAS,"Abbott,David Ralph",3
"Abbott,Joshua K",GIOS,"Abbott,Joshua K",2
"Abdelmonem,Angie",CLAS,"Abdelmonem,Angie",0
"Aberle,James T",IAFSE,"Aberle,James T",2
"Abry,Tashia",CLAS,"Abry,Tashia",2
"Adame,Bradley Joseph",CLAS,"Adame,Bradley Joseph",2
"Adams,Gary B",CLAS,"Adams,Gary B",1
"Adams,James Brewster",IAFSE,"Adams,James Brewster",3
"Adams,Jeffrey M",CONHI,"Adams,Jeffrey M",1
"Adams,Marc Anthony",CHS,"Adams,Marc Anthony",3
"Adamson,Eric Thomas",CLAS,"Adamson,Eric Thomas",1
"Adamson,Joni Lynn",CLAS,"Adamson,Joni Lynn",1
"Adelman,Madelaine Beth",CLAS,"Adelman,Madelaine Beth",1
"Adrian,Ronald John",IAFSE,"Adrian,Ronald John",1
"Aggarwal,Rimjhim M",GIOS,"Aggarwal,Rimjhim M",6
"Agusdinata,Buyung",GIOS,"Agusdinata,Buyung",2
"Ahn,Gail-Joon",IAFSE,"Ahn,Gail-Joon",8
"Ainsworth,Barbara Ellen",CHS,"Ainsworth,Barbara Ellen",2
"Aktipis,C Athena",CLAS,"Aktipis,C Athena",1
"Alarcon,Ricardo O",CLAS,"Alarcon,Ricardo O",2
"Alford,Eddie Jim",CISA,"Alford,Eddie Jim",1
"Alford,Terry Lynn",IAFSE,"Alford,Terry Lynn",3
"Allee,David Ray",IAFSE,"Allee,David Ray",1
"Allen,Daniel",CISA,"Allen,Daniel",2
"Allen,James Paul",CLAS,"Allen,James Paul",1
"Alum,Absar",IAFSE,"Alum,Absar",1
"Amazeen,Eric",CLAS,"Amazeen,Eric",1
"Amdam,Gro Vang",CLAS,"Amdam,Gro Vang",1
"Ames,Victoria E",LAW,"Ames,Victoria E",2
"Amparano,Julie A",ARTS,"Amparano,Julie A",1
"Amresh,Ashish",IAFSE,"Amresh,Ashish",4
"Anbar,Ariel David",CLAS,"Anbar,Ariel David",4
"Andereck,Kathleen L",PUBSRV,"Andereck,Kathleen L",1
"Anderies,John M",CLAS,"Anderies,John M",3
"Anderson-Rowland,Mary Ruth",IAFSE,"Anderson-Rowland,Mary Ruth",1
"Anderson,James R",IAFSE,"Anderson,James R",1
"Anderson,Karen S",CLAS,"Anderson,Karen S",4
"Andino,Jean M",IAFSE,"Andino,Jean M",2
"Androff Jr,David Kime",PUBSRV,"Androff Jr,David Kime",2
"Angadi,Siddhartha Subhashchand",CHS,"Angadi,Siddhartha Subhashchand",3
"Angell,Charles Austen",CLAS,"Angell,Charles Austen",1
"Angilletta,Michael",CLAS,"Angilletta,Michael",2
"Ankeny,Casey J",IAFSE,"Ankeny,Casey J",1
"Anokye,Akua D",ARTS,"Anokye,Akua D",1
"Anselin,Luc E",CLAS,"Anselin,Luc E",1
"Anthony,Elizabeth",PUBSRV,"Anthony,Elizabeth",1
"Archambault,Leanna",MLFTC,"Archambault,Leanna",1
"Ariaratnam,Samuel T",IAFSE,"Ariaratnam,Samuel T",3
"Arrowsmith,Ramon",CLAS,"Arrowsmith,Ramon",2
"Artemiadis,Panagiotis K.",IAFSE,"Artemiadis,Panagiotis K.",4
"Artiles,Alfredo",MLFTC,"Artiles,Alfredo",1
"Ashcraft,Robert F",PUBSRV,"Ashcraft,Robert F",1
"Ashford,Jose Barry",PUBSRV,"Ashford,Jose Barry",1
"Askin,Ronald Gene",IAFSE,"Askin,Ronald Gene",2
"Asphaug,Erik",CLAS,"Asphaug,Erik",2
"Atkinson,Robert Kenneth",IAFSE,"Atkinson,Robert Kenneth",3
"Aukes,Daniel Mcconnell",IAFSE,"Aukes,Daniel Mcconnell",1
"Aviles-Santiago,Manuel Gerardo",CISA,"Aviles-Santiago,Manuel Gerardo",1
"Axel,Joseph B",EVPP,"Axel,Joseph B",1
"Ayer,Steven",IAFSE,"Ayer,Steven",2
"Ayon,Cecilia",PUBSRV,"Ayon,Cecilia",1
"Ayyanar,Raja",IAFSE,"Ayyanar,Raja",6
"Azuma,Tamiko",CHS,"Azuma,Tamiko",1
"Baker,Dale Rose",MLFTC,"Baker,Dale Rose",1
"Bakkaloglu,Bertan",IAFSE,"Bakkaloglu,Bertan",3
"Balanis,Constantine A",IAFSE,"Balanis,Constantine A",1
"Balasooriya,Janaka Lalit",IAFSE,"Balasooriya,Janaka Lalit",1
"Baldwin,Marjorie L",WPC,"Baldwin,Marjorie L",1
"Ball,Deborah",MLFTC,"Ball,Deborah",2
"Ball,Rebecca",ARTS,"Ball,Rebecca",3
"Baluch,Debra Page",CLAS,"Baluch,Debra Page",1
"Banerjee,Ayan",IAFSE,"Banerjee,Ayan",1
"Bansal,Srividya Kona",IAFSE,"Bansal,Srividya Kona",4
"Barab,Sasha A.",MLFTC,"Barab,Sasha A.",2
"Baral,Chitta Ranjan",IAFSE,"Baral,Chitta Ranjan",1
"Barber,Jonathan",OBF,"Barber,Jonathan",1
"Barnaby,Hugh James",IAFSE,"Barnaby,Hugh James",4
"Barnard,Wendy Miedel",ISTL,"Barnard,Wendy Miedel",1
"Barrera,Manuel",CLAS,"Barrera,Manuel",1
"Barrila,Jennifer A",BDI,"Barrila,Jennifer A",1
"Barton,C Michael",CLAS,"Barton,C Michael",2
"Basham,Melody Ann",CLAS,"Basham,Melody Ann",1
"Batalden,Stephen K",CLAS,"Batalden,Stephen K",1
"Bateman,Heather Lyn",CISA,"Bateman,Heather Lyn",1
"Bates,Denise Eileen",CISA,"Bates,Denise Eileen",1
"Batova,Tatiana",CISA,"Batova,Tatiana",1
"Baxter,Aryn R",MLFTC,"Baxter,Aryn R",1
"Bazzi,Rida A",IAFSE,"Bazzi,Rida A",1
"Beal,Sarah Elaine",MLFTC,"Beal,Sarah Elaine",1
"Bean,Heather",CLAS,"Bean,Heather",2
"Beardsley,Adam Peter",CLAS,"Beardsley,Adam Peter",1
"Beardsley,Audrey Lee",MLFTC,"Beardsley,Audrey Lee",2
"Bearup,Wylie K",IAFSE,"Bearup,Wylie K",1
"Bebout,Lee",CLAS,"Bebout,Lee",1
"Beckman,Laura Owen",PUBSRV,"Beckman,Laura Owen",0
"Beckstein,Oliver",CLAS,"Beckstein,Oliver",3
"Begay,Victor Harvinn",MLFTC,"Begay,Victor Harvinn",2
"Bekki,Jennifer Mcneill",IAFSE,"Bekki,Jennifer Mcneill",3
"Bell III,James",CLAS,"Bell III,James",5
"Belyea,Michael John",CONHI,"Belyea,Michael John",2
"Ben Amor,Hani",IAFSE,"Ben Amor,Hani",3
"Benkert,Volker",CLAS,"Benkert,Volker",1
"Bennett,Gaymon L",CLAS,"Bennett,Gaymon L",2
"Bennett,Ira Mccoy",SFIS,"Bennett,Ira Mccoy",5
"Bennett,Michael George",SFIS,"Bennett,Michael George",1
"Berisha,Visar Shahin",IAFSE,"Berisha,Visar Shahin",8
"Berkel,Cady",CLAS,"Berkel,Cady",1
"Berman,Spring Melody",IAFSE,"Berman,Spring Melody",2
"Bernard,Harvey Russell",CLAS,"Bernard,Harvey Russell",1
"Bernstein,Bianca L",CISA,"Bernstein,Bianca L",2
"Bernstein,Katherine Arielle",MLFTC,"Bernstein,Katherine Arielle",2
"Bertoni,Mariana Ines",IAFSE,"Bertoni,Mariana Ines",2
"Bienenstock,Elisa Jayne",PUBSRV,"Bienenstock,Elisa Jayne",1
"Bimonte-Nelson,Heather",CLAS,"Bimonte-Nelson,Heather",7
"Bjork,Robert Eric",CLAS,"Bjork,Robert Eric",1
"Blain Christen,Jennifer Mary",IAFSE,"Blain Christen,Jennifer Mary",4
"Blais,Christopher Raymond",CLAS,"Blais,Christopher Raymond",3
"Blakemore,Arthur E",EVPP,"Blakemore,Arthur E",1
"Blankson,Gerald Kotey",EVPP,"Blankson,Gerald Kotey",1
"Blasingame,James Bryan",CLAS,"Blasingame,James Bryan",1
"Blattman,Joseph Nathan",CLAS,"Blattman,Joseph Nathan",3
"Bliss,Daniel Wesley",IAFSE,"Bliss,Daniel Wesley",4
"Boddy,Amy Marie",CLAS,"Boddy,Amy Marie",1
"Boerner,Rochus",CLAS,"Boerner,Rochus",1
"Boggess,Albert",CLAS,"Boggess,Albert",1
"Boggess,May",CLAS,"Boggess,May",2
"Bolin,Robert",CLAS,"Bolin,Robert",1
"Boltz,Andrea Maria",GIOS,"Boltz,Andrea Maria",1
"Bond,Angela Bowen",CONHI,"Bond,Angela Bowen",0
"Boney,Jennifer Brooke",CLAS,"Boney,Jennifer Brooke",1
"Bonifas,Robin P",PUBSRV,"Bonifas,Robin P",2
"Boone,Christopher G",CLAS,"Boone,Christopher G",5
"Boradkar,Prasad",HIDA,"Boradkar,Prasad",1
"Borden,Steven A.",EVPP,"Borden,Steven A.",1
"Borges,Chad Randolph",CLAS,"Borges,Chad Randolph",2
"Borror,Connie Margaret",ARTS,"Borror,Connie Margaret",1
"Bose,Maitrayee",CLAS,"Bose,Maitrayee",2
"Bowden,Stuart Graham",IAFSE,"Bowden,Stuart Graham",2
"Bowen,Annabell L",EXEC_ADMIN,"Bowen,Annabell L",1
"Bowley,Kenneth S",CLAS,"Bowley,Kenneth S",1
"Bowman,Catherine",CLAS,"Bowman,Catherine",1
"Bowman,Diana Megan",SFIS,"Bowman,Diana Megan",3
"Bowman,Judd David",CLAS,"Bowman,Judd David",6
"Boyd,Aaron Kyle",CLAS,"Boyd,Aaron Kyle",1
"Boyd,Robert",CLAS,"Boyd,Robert",1
"Boyer,Treavor H.",IAFSE,"Boyer,Treavor H.",2
"Bozeman,Barry",PUBSRV,"Bozeman,Barry",2
"Bradley,Robert",CLAS,"Bradley,Robert",2
"Brafman,David Adam",IAFSE,"Brafman,David Adam",5
"Branaghan,Russell Joseph",IAFSE,"Branaghan,Russell Joseph",2
"Branca,Caterina",CLAS,"Branca,Caterina",0
"Branch,Boyd Mathoni",HIDA,"Branch,Boyd Mathoni",2
"Brandt,William R",GIOS,"Brandt,William R",1
"Brashears,William Scott",ARTS,"Brashears,William Scott",1
"Brayboy,Bryan",CLAS,"Brayboy,Bryan",3
"Breetz,Hanna Lori",GIOS,"Breetz,Hanna Lori",1
"Bremner,Andrew",CLAS,"Bremner,Andrew",1
"Bretschneider,Stuart Ira",PUBSRV,"Bretschneider,Stuart Ira",3
"Brett,Joan F",WPC,"Brett,Joan F",1
"Brewer Jr,Gene",CLAS,"Brewer Jr,Gene",5
"Brian,Jennifer Elizabeth Dyck",BARRETT,"Brian,Jennifer Elizabeth Dyck",2
"Briggs Jr,Ronald",EOSS,"Briggs Jr,Ronald",1
"Brin,Adam Miles",CLAS,"Brin,Adam Miles",2
"Brinkman,Daniel",CLAS,"Brinkman,Daniel",2
"Broatch,Jennifer Ellen",ARTS,"Broatch,Jennifer Ellen",3
"Broglio,Ronald",CLAS,"Broglio,Ronald",2
"Brokaw,David Paul",CLAS,"Brokaw,David Paul",2
"Brotman,Sarah Marie",CLAS,"Brotman,Sarah Marie",0
"Brown,Albert Frederick",IAFSE,"Brown,Albert Frederick",1
"Brown,Claudia G",HIDA,"Brown,Claudia G",1
"Brown,Mary Ellen",PUBSRV,"Brown,Mary Ellen",2
"Brownell,Sara",CLAS,"Brownell,Sara",1
"Bruening,Meredith Margaret",CHS,"Bruening,Meredith Margaret",6
"Brundiers,Katja",GIOS,"Brundiers,Katja",1
"Bruner,Jason",CLAS,"Bruner,Jason",1
"Brunhaver II,John Steven",IAFSE,"Brunhaver II,John Steven",1
"Brunhaver,Samantha Ruth",IAFSE,"Brunhaver,Samantha Ruth",3
"Brus,Evan James",CLAS,"Brus,Evan James",0
"Buch,Rajesh",GIOS,"Buch,Rajesh",2
"Budruk,Megha S",PUBSRV,"Budruk,Megha S",2
"Buetow,Kenneth H",CLAS,"Buetow,Kenneth H",2
"Buikstra,Jane Ellen",CLAS,"Buikstra,Jane Ellen",2
"Buman,Matthew P",CHS,"Buman,Matthew P",11
"Buneo,Christopher Alan",IAFSE,"Buneo,Christopher Alan",3
"Burton,Matthew M.",CHS,"Burton,Matthew M.",1
"Buseck,P R",CLAS,"Buseck,P R",2
"Butler,Nathaniel Richard",CLAS,"Butler,Nathaniel Richard",2
"Buttry,Daniel A.",CLAS,"Buttry,Daniel A.",3
"Buzinde,Christine",PUBSRV,"Buzinde,Christine",2
"Byck,Peter",WCJMC,"Byck,Peter",2
"Caccamo,Antonella",BDI,"Caccamo,Antonella",2
"Cacciatore,Joanne",PUBSRV,"Cacciatore,Joanne",1
"Cadenas,German Andres",OKED,"Cadenas,German Andres",1
"Cadillo-Quiroz,Hinsby",CLAS,"Cadillo-Quiroz,Hinsby",2
"Cady,Linell E",CLAS,"Cady,Linell E",1
"Cahill,Thomas Michael",ARTS,"Cahill,Thomas Michael",1
"Calhoun,Ronald Joseph",IAFSE,"Calhoun,Ronald Joseph",3
"Callahan,Christopher",WCJMC,"Callahan,Christopher",1
"Camacho,Erika T",ARTS,"Camacho,Erika T",2
"Candan,Kasim Selcuk",IAFSE,"Candan,Kasim Selcuk",7
"Cantwell,Elizabeth Raye",OKED,"Cantwell,Elizabeth Raye",1
"Cao,Yu",IAFSE,"Cao,Yu",2
"Capco,David George",CLAS,"Capco,David George",1
"Caplan,Michael Ryckman",IAFSE,"Caplan,Michael Ryckman",3
"Carberry,Adam Robert",IAFSE,"Carberry,Adam Robert",2
"Carney,Michelle Mohr",PUBSRV,"Carney,Michelle Mohr",1
"Carpenter,Ray W",CLAS,"Carpenter,Ray W",1
"Cartwright,Julia Ann",CLAS,"Cartwright,Julia Ann",1
"Cartwright,Reed Austin",CLAS,"Cartwright,Reed Austin",1
"Casas Arce,Pablo",WPC,"Casas Arce,Pablo",1
"Castillo-Chavez,Carlos",CLAS,"Castillo-Chavez,Carlos",5
"Castro,Felipe G",CONHI,"Castro,Felipe G",4
"Cavalier,Darlene Faith",SFIS,"Cavalier,Darlene Faith",3
"Cease,Arianne",GIOS,"Cease,Arianne",1
"Cerveny,Randall Scott",CLAS,"Cerveny,Randall Scott",1
"Cesarotti,Evelyn L",CONHI,"Cesarotti,Evelyn L",1
"Chae,Junseok",IAFSE,"Chae,Junseok",4
"Chakrabarti,Chaitali",IAFSE,"Chakrabarti,Chaitali",4
"Chakraborti,Tathagata",IAFSE,"Chakraborti,Tathagata",0
"Chakraborty,Shayok",IAFSE,"Chakraborty,Shayok",2
"Chamberlain,Alyssa Anne Whitby",PUBSRV,"Chamberlain,Alyssa Anne Whitby",3
"Chamberlin,Ralph Vary",CLAS,"Chamberlin,Ralph Vary",1
"Chan,Candace Kay",IAFSE,"Chan,Candace Kay",1
"Chan,Neng Iong",CLAS,"Chan,Neng Iong",0
"Chang,Lan-Yun",CLAS,"Chang,Lan-Yun",1
"Chang,Yung",CLAS,"Chang,Yung",3
"Chasey,Allan Dee",IAFSE,"Chasey,Allan Dee",1
"Chassin,Laurie",CLAS,"Chassin,Laurie",4
"Chattopadhyay,Aditi",IAFSE,"Chattopadhyay,Aditi",2
"Chavez,Ivette D",UCOLLEGE,"Chavez,Ivette D",1
"Chawla,Nikhilesh",IAFSE,"Chawla,Nikhilesh",3
"Chen,Angela Chia-Chen",CONHI,"Chen,Angela Chia-Chen",1
"Chen,Fang",BDI,"Chen,Fang",1
"Chen,Huaiyu",CLAS,"Chen,Huaiyu",1
"Chen,Julian J-L",CLAS,"Chen,Julian J-L",2
"Chen,Kangping",IAFSE,"Chen,Kangping",1
"Chen,Qiang",CLAS,"Chen,Qiang",1
"Chen,Shengxi",BDI,"Chen,Shengxi",1
"Chen,Tingyong",CLAS,"Chen,Tingyong",3
"Chen,Ying-Chih",MLFTC,"Chen,Ying-Chih",1
"Chen,Yinong",IAFSE,"Chen,Yinong",3
"Cheng,Chingwen",HIDA,"Cheng,Chingwen",3
"Chester,Mikhail",IAFSE,"Chester,Mikhail",9
"Chhabra,Deepak",PUBSRV,"Chhabra,Deepak",1
"Chhetri,Nalini",SFIS,"Chhetri,Nalini",3
"Chhetri,Netra B",SFIS,"Chhetri,Netra B",4
"Childers,Daniel L",GIOS,"Childers,Daniel L",1
"Chizmeshya,Andrew V",CLAS,"Chizmeshya,Andrew V",2
"Cho,Sookja",CLAS,"Cho,Sookja",1
"Choi,Ji Mi S",OKED,"Choi,Ji Mi S",1
"Chong,Oswald Wk",IAFSE,"Chong,Oswald Wk",4
"Chowdhury,Srabanti",IAFSE,"Chowdhury,Srabanti",1
"Christensen,Philip R",CLAS,"Christensen,Philip R",3
"Cisneros,Ernest",CLAS,"Cisneros,Ernest",1
"Clark,Heather Marie Griller",MLFTC,"Clark,Heather Marie Griller",2
"Clark,Jerome",IAFSE,"Clark,Jerome",1
"Clark,Lawrence T",IAFSE,"Clark,Lawrence T",3
"Clark,Patricia J",ARTS,"Clark,Patricia J",1
"Clark,Susan Spierre",IAFSE,"Clark,Susan Spierre",2
"Clarke,Amanda Bachtell",CLAS,"Clarke,Amanda Bachtell",2
"Clemens,Katherine Michelle",OKED,"Clemens,Katherine Michelle",1
"Cloutier,Scott",GIOS,"Cloutier,Scott",2
"Cochran,Douglas",IAFSE,"Cochran,Douglas",1
"Cohen,Adam",CLAS,"Cohen,Adam",2
"Colaneri,Nicholas Frederick",IAFSE,"Colaneri,Nicholas Frederick",1
"Colbourn,Charles Joseph",IAFSE,"Colbourn,Charles Joseph",1
"Coleman,Grisha",HIDA,"Coleman,Grisha",2
"Coleman,Paul David",BDI,"Coleman,Paul David",5
"Coletta,Dawn",CHS,"Coletta,Dawn",3
"Collins,James",CLAS,"Collins,James",3
"Collis,Adam W",HIDA,"Collis,Adam W",1
"Collofello,James Samuel",IAFSE,"Collofello,James Samuel",4
"Compton,Carolyn",CLAS,"Compton,Carolyn",2
"Connor,Carol Mcdonald",CLAS,"Connor,Carol Mcdonald",1
"Conrad,Cheryl Diane",CLAS,"Conrad,Cheryl Diane",4
"Conroy-Ben,Otakuye",IAFSE,"Conroy-Ben,Otakuye",1
"Cooke,Nancy Jaworski",IAFSE,"Cooke,Nancy Jaworski",5
"Coon,David Wayne",CONHI,"Coon,David Wayne",4
"Corbin,William Robert",CLAS,"Corbin,William Robert",2
"Corey,Frederick Charles",EVPP,"Corey,Frederick Charles",1
"Corley,Elizabeth",PUBSRV,"Corley,Elizabeth",2
"Corman,Steven Robert",CLAS,"Corman,Steven Robert",2
"Coseo,Paul Joseph",HIDA,"Coseo,Paul Joseph",1
"Cotter,Katie Lyn",PUBSRV,"Cotter,Katie Lyn",2
"Coursen,Jerry Lee",IAFSE,"Coursen,Jerry Lee",1
"Cox,Deborah J.",CISA,"Cox,Deborah J.",1
"Craig,Scotty Dale",IAFSE,"Craig,Scotty Dale",5
"Crespo,Noe Cuauhtemoc",CHS,"Crespo,Noe Cuauhtemoc",1
"Critchlow,Donald",CLAS,"Critchlow,Donald",1
"Crnic,Keith Alan",CLAS,"Crnic,Keith Alan",3
"Crook,Sharon Marie",CLAS,"Crook,Sharon Marie",1
"Crozier,Peter",IAFSE,"Crozier,Peter",3
"Cruz,Evelyn Haydee",LAW,"Cruz,Evelyn Haydee",1
"Culbertson,Robert John",CLAS,"Culbertson,Robert John",1
"Cutter,Robert Joe",CLAS,"Cutter,Robert Joe",1
"D'Souza,Gary Xavier",CLAS,"D'Souza,Gary Xavier",0
"Dahal,Som Nath",IAFSE,"Dahal,Som Nath",1
"Dahlen,Paul R",IAFSE,"Dahlen,Paul R",1
"Dahm,Werner J.",IAFSE,"Dahm,Werner J.",1
"Dai,Lenore L",IAFSE,"Dai,Lenore L",3
"Dale,Richard Eugene",PUBSRV,"Dale,Richard Eugene",1
"Dallett,Nancy",EVPP,"Dallett,Nancy",1
"Dalrymple,Michael S",OBF,"Dalrymple,Michael S",1
"Daly,Elizabeth Susanne",CLAS,"Daly,Elizabeth Susanne",0
"Daniels,Bryan",EVPP,"Daniels,Bryan",1
"Darnall,Nicole",PUBSRV,"Darnall,Nicole",2
"Das,Sumanta",IAFSE,"Das,Sumanta",1
"Dasgupta,Partha",IAFSE,"Dasgupta,Partha",1
"Daugherty,David B.",PUBSRV,"Daugherty,David B.",1
"Dauksher,William J.",IAFSE,"Dauksher,William J.",1
"Davidson,Joseph K",IAFSE,"Davidson,Joseph K",1
"Davies,Paul",CLAS,"Davies,Paul",2
"Davies,Pauline A",CLAS,"Davies,Pauline A",1
"Davis,Cathy L",CLAS,"Davis,Cathy L",1
"Davis,Kristina",CLAS,"Davis,Kristina",0
"Davis,Mary C",CLAS,"Davis,Mary C",1
"Davulcu,Hasan",IAFSE,"Davulcu,Hasan",3
"Day,Stephanie Lynn",ISTL,"Day,Stephanie Lynn",1
"De Los Santos Jr,Alfredo G",CLAS,"De Los Santos Jr,Alfredo G",1
"Decker,Scott Henderson",PUBSRV,"Decker,Scott Henderson",1
"Decourt,Boris",BDI,"Decourt,Boris",3
"Dedkova,Larisa",BDI,"Dedkova,Larisa",1
"Defaria,Rowan",HIDA,"Defaria,Rowan",1
"Delay,Dawn Ann",CLAS,"Delay,Dawn Ann",3
"Delmont,Matthew",CLAS,"Delmont,Matthew",2
"Dempster,Thomas A",IAFSE,"Dempster,Thomas A",2
"Deng,Shuguang",IAFSE,"Deng,Shuguang",3
"Desch,Steven",CLAS,"Desch,Steven",5
"Desouza,Kevin",PUBSRV,"Desouza,Kevin",1
"Deviche,Pierre",CLAS,"Deviche,Pierre",2
"Dey,Sandwip Kumar",IAFSE,"Dey,Sandwip Kumar",1
"Diaz,Rodolfo Enrique",IAFSE,"Diaz,Rodolfo Enrique",1
"Dickinson,Jared M",CHS,"Dickinson,Jared M",5
"Diehnelt,Chris W",BDI,"Diehnelt,Chris W",2
"Dietrich,Suzanne Wagner",ARTS,"Dietrich,Suzanne Wagner",1
"Dinu,Valentin",CHS,"Dinu,Valentin",5
"Dishion,Thomas",CLAS,"Dishion,Thomas",5
"Dixon,Shane Yahlu",EVPP,"Dixon,Shane Yahlu",1
"Doane,Leah D.",CLAS,"Doane,Leah D.",3
"Doebbeling,Bradley Niel",CHS,"Doebbeling,Bradley Niel",6
"Donhauser,Lindsey Gosma",GIOS,"Donhauser,Lindsey Gosma",1
"Dooley,Kevin John",WPC,"Dooley,Kevin John",2
"Dorman,Michael F",CHS,"Dorman,Michael F",2
"Dorn,Ronald I",CLAS,"Dorn,Ronald I",2
"Dorn,Sherman J",MLFTC,"Dorn,Sherman J",2
"Douglas,Ian",ISTL,"Douglas,Ian",2
"Dounskaia,Natalia",CHS,"Dounskaia,Natalia",2
"Doupe,Adam",IAFSE,"Doupe,Adam",3
"Drucker,Jeffery S",CLAS,"Drucker,Jeffery S",1
"Dubois,Raymond",CHS,"Dubois,Raymond",4
"Duell,Meghan Elizabeth",CLAS,"Duell,Meghan Elizabeth",1
"Duggan,Mary Anne",CLAS,"Duggan,Mary Anne",1
"Dunckley,Travis L",BDI,"Dunckley,Travis L",2
"Dunham,Emilie T",CLAS,"Dunham,Emilie T",0
"Dunlap,Daniel Robert",CLAS,"Dunlap,Daniel Robert",0
"Duran,Nicholas",ARTS,"Duran,Nicholas",1
"Durfee,Alesha D",CLAS,"Durfee,Alesha D",1
"Dwyer,Christian",CLAS,"Dwyer,Christian",2
"Eakin,Hallie C",GIOS,"Eakin,Hallie C",1
"Earl,Stevan Ross",GIOS,"Earl,Stevan Ross",1
"Early,Jessica Singer",CLAS,"Early,Jessica Singer",1
"Easson,Damien",CLAS,"Easson,Damien",1
"Ebrahimkhani,Mohammad Reza",IAFSE,"Ebrahimkhani,Mohammad Reza",2
"Edwards,Michael C",CLAS,"Edwards,Michael C",1
"Ehlenz,Meagan",CLAS,"Ehlenz,Meagan",1
"Eisenberg,Nancy",CLAS,"Eisenberg,Nancy",1
"Ekiss,Gale Barbara",CLAS,"Ekiss,Gale Barbara",1
"El Asmar,Mounir",IAFSE,"El Asmar,Mounir",5
"Elam,Kit K",CLAS,"Elam,Kit K",1
"Elkins-Tanton,Linda",CLAS,"Elkins-Tanton,Linda",4
"Elliott,Stephen Nelson",CLAS,"Elliott,Stephen Nelson",2
"Ellison,Leigh Anne",CLAS,"Ellison,Leigh Anne",2
"Ellsworth,Angela",HIDA,"Ellsworth,Angela",1
"Elser,James Joseph",CLAS,"Elser,James Joseph",3
"Elser,Monica Mueller",GIOS,"Elser,Monica Mueller",3
"Ely,Tucker Drew",CLAS,"Ely,Tucker Drew",1
"Emady,Heather Nicole",IAFSE,"Emady,Heather Nicole",4
"Englin,Jeffrey Eric",WPC,"Englin,Jeffrey Eric",2
"Erchul,William Patrick",CLAS,"Erchul,William Patrick",1
"Ernzen,James J",IAFSE,"Ernzen,James J",2
"Essary,Alison Carol",CHS,"Essary,Alison Carol",1
"Esser,Gregory M",HIDA,"Esser,Gregory M",2
"Essig,Linda",HIDA,"Essig,Linda",1
"Estes,Nicholas",CLAS,"Estes,Nicholas",2
"Etheridge Woodson,Stephani",HIDA,"Etheridge Woodson,Stephani",1
"Evans-Romaine,Dorothy Kathleen",CLAS,"Evans-Romaine,Dorothy Kathleen",4
"Evans,Bronwynne C",CONHI,"Evans,Bronwynne C",1
"Fabes,Richard Allen",CLAS,"Fabes,Richard Allen",2
"Fabricius,William Van",CLAS,"Fabricius,William Van",1
"Fahmi,Noureddine",BDI,"Fahmi,Noureddine",1
"Fainekos,Georgios E.",IAFSE,"Fainekos,Georgios E.",2
"Faleev,Nikolai",IAFSE,"Faleev,Nikolai",3
"Falsetti,Anthony B",ARTS,"Falsetti,Anthony B",1
"Farmer,Jack",CLAS,"Farmer,Jack",2
"Farooque,Mahmud Ali",SFIS,"Farooque,Mahmud Ali",2
